Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDR55,OUT049,0.5157389440558228
FDW47,OUT017,-0.1582499259596348
FDT44,OUT046,-0.4270072752373295
NCV17,OUT049,0.5947997245414415
FDD23,OUT018,0.3370921542122386
NCH55,OUT049,0.6073181827316372
FDY34,OUT045,0.5736478469097315
NCO06,OUT027,-1.0749035954474309
FDU59,OUT017,-0.3591378158368983
FDG41,OUT018,-0.3578981108296654
FDV56,OUT017,-0.2430574280655693
FDH52,OUT018,-0.88079995382789
DRI01,OUT013,-0.0194680687223034
FDM39,OUT018,0.1484519394151504
FDW58,OUT035,-0.2629304969730076
DRI13,OUT046,-0.2353035547601617
FDX28,OUT027,0.6971057449233864
FDY58,OUT018,-0.6207857328237769
FDW01,OUT046,0.2153618054786569
FDA13,OUT018,-1.164259486667104
FDX48,OUT049,0.0175975581543798
FDG24,OUT035,-0.4977595057821976
FDU23,OUT013,0.6729321704871464
FDE39,OUT018,-0.3204881640451106
FDS08,OUT049,-0.2069723395855765
DRG37,OUT027,1.2316063646296458
FDQ46,OUT046,-0.9259771100813086
NCH18,OUT049,0.2317644370257638
FDV57,OUT035,0.4602907198110124
FDJ07,OUT018,-0.1524227281216241
FDD03,OUT018,1.3584256741433844
FDJ38,OUT035,0.6073181827316372
FDC03,OUT018,0.1781842184272751
FDT20,OUT013,-0.7602154568042334
DRC12,OUT045,0.3814864831883903
NCO06,OUT049,-1.0800778957906183
NCB55,OUT049,-0.7300806233208698
FDU24,OUT035,-0.3567219562551567
NCE55,OUT045,0.0116122412671482
FDL57,OUT013,2.156153630539309
FDR40,OUT019,-1.2275961075920094
NCW54,OUT046,-0.6928747851604216
FDL02,OUT046,1.0411475096677327
FDF04,OUT013,0.8162469332162843
FDF14,OUT049,0.4260163744598362
NCM54,OUT049,-0.0126385061066994
FDP22,OUT013,-0.9430534536386124
FDB28,OUT049,0.4539419925853909
FDN50,OUT027,0.3310487606031787
FDY12,OUT013,-0.9346105295228232
FDX39,OUT046,1.1020131167304086
DRF27,OUT027,-0.666111184891727
FDV33,OUT018,0.1462935845547717
DRJ25,OUT017,-0.6902847593279673
FDP40,OUT045,-0.28455125484306
NCB43,OUT010,-1.0870790926403364
FDV24,OUT017,-0.1055954130792535
FDL13,OUT013,-0.4545924085746258
FDU47,OUT049,-0.1672925363633774
FDC02,OUT049,0.7859089138134838
NCN26,OUT046,0.0064321896022394
FDS55,OUT010,-1.1876834620220296
NCG18,OUT045,-0.3751091215438016
FDE35,OUT017,-0.958373077816593
DRM59,OUT017,0.932366424704652
NCL54,OUT035,0.4667571660245505
FDU04,OUT049,0.534797459422917
FDM52,OUT035,0.1721938428793149
NCA29,OUT045,0.5072741191927647
FDP48,OUT019,-1.0174026986574267
DRJ35,OUT049,-0.686689714435629
FDO01,OUT019,-1.1965672219213257
FDU38,OUT013,0.2550746695178525
FDH19,OUT018,0.7795549005898484
FDD05,OUT049,-0.2672472066937649
DRF25,OUT027,-0.5301348286878763
FDO51,OUT010,-1.2927372667079262
DRG13,OUT013,1.0912213424285158
NCP29,OUT013,-0.7394952501445989
FDM51,OUT013,-0.0401882753819378
DRH23,OUT046,-0.6753776777808741
FDC59,OUT017,-0.283650703632642
FDN09,OUT045,-0.887126722594494
FDP34,OUT049,0.3634240835088574
FDE10,OUT045,-0.2555920904477204
NCQ38,OUT045,-0.6704278946124843
FDD28,OUT013,-0.9250561652668744
FDK04,OUT046,-0.8413695995544681
FDW39,OUT035,-0.5603517967331765
FDM02,OUT027,0.174124653959962
FDR09,OUT018,0.4860186395783609
NCR29,OUT035,-0.8841050257899642
NCW54,OUT027,-0.2167424482043618
FDI28,OUT046,-0.7446753018095075
FDO23,OUT045,0.0487359448656599
DRE03,OUT046,-1.2078582548467518
FDC22,OUT013,0.391482696693779
FDF47,OUT045,0.2973227778591532
NCO43,OUT049,-0.3895999711749391
FDK46,OUT027,2.710214928859205
NCM31,OUT049,-0.1087416966857814
FDE56,OUT027,0.1242783649789103
NCJ43,OUT049,0.3189574614948321
FDD14,OUT010,-0.9780141775631046
FDF40,OUT018,0.5702643935723747
DRL11,OUT045,1.2988550799969356
NCA17,OUT017,1.249644589180304
FDO20,OUT010,-1.0033173174698282
DRG51,OUT010,-0.9346105295228232
FDF17,OUT017,1.0584143485507616
DRJ13,OUT046,0.2522865805744309
FDL26,OUT049,1.164173736709312
FDV03,OUT017,-0.0519977913621194
FDX14,OUT046,-0.7757556117989592
FDW10,OUT035,0.512288903998103
FDF09,OUT010,-1.3268316417201316
FDF14,OUT018,-0.1519941380149197
NCU29,OUT010,-1.129592735230526
FDU48,OUT010,-1.1901597449916472
FDX43,OUT035,-0.1740062767254099
FDQ55,OUT046,0.1070732412693663
FDZ59,OUT049,1.1210066395017402
FDY08,OUT018,0.0445013117285341
FDY03,OUT046,-0.6315775071256697
FDA35,OUT049,-0.0902621081427209
DRD27,OUT049,0.1182349713698503
FDZ38,OUT027,1.992982003094688
FDI44,OUT045,-0.6928095833039764
FDK41,OUT013,-0.8085626056767136
FDZ26,OUT018,0.9634467346941036
FDU38,OUT019,-0.9881377300602115
NCW17,OUT035,0.8050234879423155
FDP01,OUT010,-0.8668381869069355
FDS37,OUT013,-0.9104369550865828
NCI55,OUT035,0.1398185199736362
FDW19,OUT013,-0.339760562759682
FDX46,OUT018,-0.8627048095808547
FDF52,OUT019,-1.1245457572361384
NCL17,OUT046,0.6712054865988435
DRD60,OUT027,1.5189643015657317
DRE37,OUT045,0.4940609907401228
FDB23,OUT013,1.5656277407397283
FDV35,OUT035,0.4493266069519251
FDU50,OUT046,-0.2773182550587559
FDP31,OUT013,-0.8780181139855358
DRM37,OUT035,1.705489135692261
FDI35,OUT045,0.7397517212844258
FDN51,OUT018,1.150599955662421
FDN45,OUT010,-0.9942944283670732
FDD40,OUT046,0.6349451249444833
NCQ29,OUT035,1.1486100818764593
FDA50,OUT018,-0.5242994183402966
FDO09,OUT017,0.6519423874377517
NCW29,OUT035,0.0131270903214249
NCH43,OUT017,-0.102348895360841
NCT29,OUT035,-0.0630679686393428
FDW01,OUT049,0.1365009343447596
FDX22,OUT017,0.9516838713711804
NCQ05,OUT035,0.3949360644703847
FDJ33,OUT018,0.5555176660825514
FDA08,OUT049,0.0606352893720346
DRI11,OUT045,-0.315594355566245
DRY23,OUT018,-1.1029593651476763
DRK37,OUT035,1.0018594685381452
FDV46,OUT045,-0.0849073354581042
FDE59,OUT010,-1.2445502874731875
NCA53,OUT017,-1.14051758320294
FDP52,OUT035,0.7238693451920808
FDX36,OUT019,-1.0692918728104466
DRA59,OUT019,-1.0010878592224832
FDY10,OUT013,-0.2970390046613015
FDN58,OUT049,1.0424425225839598
DRH51,OUT018,-0.5938392663776857
FDI07,OUT017,0.5619927306636872
NCJ19,OUT017,-0.8211957749958488
NCN05,OUT045,0.5382508271995227
FDA14,OUT017,0.2317767116324759
FDB20,OUT010,-1.2645605695642672
FDN15,OUT035,-0.0213074612789554
DRK47,OUT027,1.6972161611703025
DRO47,OUT045,-0.3981895941379402
FDW20,OUT027,0.2360811467465209
FDY43,OUT017,0.1421074074417874
FDS51,OUT049,-0.8793566450971312
FDG45,OUT035,2.7699897528309787
FDW03,OUT010,-1.2194000397191298
FDQ15,OUT027,-0.1498327022891699
FDW27,OUT019,-1.260522113439989
FDL33,OUT049,0.6446882898887227
FDN08,OUT010,-1.2846956878762292
FDQ49,OUT013,0.059096048195477
FDU50,OUT035,-0.467915819863654
FDP44,OUT010,-1.2946241202339706
FDS31,OUT046,0.1596753846891191
FDS20,OUT049,1.8324004014825213
NCM53,OUT045,-0.8776299612088284
FDV22,OUT010,-1.1582160930580443
FDQ22,OUT035,-1.1082506071433968
FDY15,OUT046,-0.09078167730276
FDY22,OUT010,-1.154596585885946
FDJ52,OUT035,0.7195526354713236
FDL20,OUT018,-0.2076766125473159
FDL22,OUT045,-1.008857936719846
FDX09,OUT018,-0.6747446043332413
FDE33,OUT049,-0.3932951305398741
FDI08,OUT046,0.0919030420732316
FDF59,OUT027,0.4767175091254507
NCI30,OUT045,-0.0833553725895094
FDR52,OUT035,1.240579498766714
FDS57,OUT049,-0.43300885997084
FDF20,OUT035,0.5985974274358878
DRF60,OUT017,2.038739126134714
NCV53,OUT013,2.213134198853304
NCO26,OUT035,-0.0842187145336608
FDO13,OUT027,1.235347824315937
NCK17,OUT049,-0.5840937001973409
NCE43,OUT045,0.1586734698971608
DRM35,OUT049,0.4539048791988629
NCL19,OUT017,-0.164109631772984
FDL36,OUT045,-0.3121409877896393
FDY13,OUT035,0.0785212419388844
FDM12,OUT049,0.4650774357000468
NCC18,OUT018,0.5395458401157499
DRH13,OUT046,-0.7394952501445989
NCI31,OUT049,-0.8625214771861782
FDC58,OUT035,-0.9622374717356688
DRK23,OUT013,3.723982601118312
NCR29,OUT045,-0.957489091042836
FDZ12,OUT045,-0.1526121885262518
NCA17,OUT010,-1.14028463011145
FDU55,OUT013,2.4702971007736534
FDO24,OUT035,-0.1282491536853841
FDX57,OUT017,-0.4157420210878113
FDF08,OUT027,0.2480043634560512
FDM51,OUT017,-0.7006448626577845
DRD25,OUT019,-1.0675651889221436
FDO12,OUT049,0.4156562711300191
FDM44,OUT010,-1.0934654472466867
FDH09,OUT013,-0.9849512864763909
NCS06,OUT018,0.5145089237353582
NCF42,OUT018,-0.5633734935377065
FDI41,OUT049,0.1860424436678059
FDY57,OUT013,-0.7394952501445989
FDQ39,OUT010,-1.2372118809479005
NCC54,OUT013,1.607931496003149
FDJ26,OUT017,1.5782322724538
FDL15,OUT049,-0.1748696186695613
FDX15,OUT049,0.5114872269308283
FDL33,OUT035,0.1618337395494976
NCL18,OUT019,-0.9829576783953032
FDK33,OUT019,-1.2229667388694017
FDJ16,OUT049,-0.7977708313748206
FDI33,OUT013,0.2356494757744451
DRF23,OUT035,0.3353654703239358
NCX53,OUT017,-0.0531694861278013
FDT11,OUT035,1.0735228325734114
FDV25,OUT027,2.243783158109639
DRL23,OUT013,-0.3186160523707751
DRN36,OUT046,-1.050298350039115
FDP09,OUT010,-1.0612599530123763
FDV38,OUT013,-1.2549103908030048
FDR33,OUT049,-0.0078129524762591
FDZ27,OUT045,-0.8107209605370922
FDL26,OUT045,0.0238922026418848
DRJ01,OUT017,-0.1520656003900692
NCX05,OUT045,-0.3846617110983597
FDA02,OUT049,-0.5180480414697564
FDQ26,OUT049,-0.9000768517567657
NCZ29,OUT018,-0.2892863495152981
FDV04,OUT018,-0.064865529406909
DRK59,OUT019,-1.024985077743546
NCQ29,OUT010,-0.9267006316126792
NCN07,OUT035,-0.5063929252237118
FDV46,OUT049,0.9051711534638818
FDU55,OUT027,4.715099153004159
FDT37,OUT019,-1.030441485323632
FDH27,OUT018,-0.1489693603450184
FDO15,OUT010,-1.2587125945605957
FDV39,OUT046,0.1773738945442234
NCT05,OUT027,2.6227988496136208
NCG55,OUT017,0.7178259515830209
FDR48,OUT046,-0.1409722354217652
FDM08,OUT046,1.6847689290326262
FDV11,OUT010,-0.7934541216540635
FDN15,OUT046,-0.0938398876760728
DRF15,OUT018,-0.070405243427238
FDH24,OUT045,0.0261953018250378
FDY39,OUT049,1.6174282573888148
DRC25,OUT045,-0.0246481203872119
FDD51,OUT018,-1.0642983531250163
FDS27,OUT018,-0.0692815853830063
FDM02,OUT046,-0.286672400437172
FDH34,OUT049,2.1315483851309933
NCL41,OUT017,-1.024398091714572
NCA54,OUT035,0.3907655552784735
FDF28,OUT035,-0.1007491973260211
FDM46,OUT027,0.9958220575997824
DRJ37,OUT018,-0.0818152818657847
FDL22,OUT013,0.1065798551238057
FDG16,OUT027,1.8015761449892167
NCO30,OUT045,0.0685928095811429
FDY21,OUT027,2.0771578426494526
NCS05,OUT019,-1.1600706548294133
FDI08,OUT013,1.0936043999271674
FDK52,OUT019,-1.072137527198017
DRB48,OUT013,-0.9281354649416872
FDX57,OUT013,0.4035694839118989
FDW25,OUT027,-0.4217854146968714
FDX15,OUT035,0.6155199312010758
FDC11,OUT018,-0.4355988858032943
NCN54,OUT017,-0.5098462930003177
NCF42,OUT013,0.5762378727421857
FDJ21,OUT046,-0.2266701353186473
NCT17,OUT046,2.425947988086632
FDE36,OUT027,2.1432035013770374
FDV07,OUT035,-0.2728279891001763
NCL31,OUT045,0.2166559530031135
FDC20,OUT010,-1.2798925336187084
DRF01,OUT049,0.2460095791042624
FDZ58,OUT045,-0.3428484916202065
FDK50,OUT027,1.217585356555053
FDC57,OUT018,-0.3596247947179682
FDX57,OUT049,-0.3345786514266754
FDA28,OUT049,-0.1731595214099797
FDT32,OUT017,0.4713418265277865
FDW43,OUT045,0.4015480170551602
NCJ19,OUT035,-0.7790844529360064
NCR18,OUT049,-0.8085626056767136
FDE57,OUT017,-0.1658045282559713
FDJ21,OUT013,2.2312643796804834
FDF28,OUT019,-1.189970930123649
FDQ37,OUT045,1.188705258938162
NCD30,OUT046,-0.4442822405828133
FDL32,OUT018,-0.5583393069715467
FDB27,OUT045,-0.3389045880583338
FDT15,OUT017,0.4152890805470526
NCY29,OUT019,-1.2877173846807592
FDI60,OUT010,-1.279083965239245
FDS20,OUT045,-0.5331565254924063
FDB46,OUT013,0.6988785175506754
FDG53,OUT013,-0.4545924085746258
FDF58,OUT027,-0.5819353453369623
DRK01,OUT017,-0.3190477233428508
FDU28,OUT035,0.8103032873842339
FDP59,OUT046,0.1203933262302287
FDY24,OUT013,-0.9415172650760344
NCO18,OUT010,-1.0685431702528985
FDZ52,OUT035,-0.5681218742305395
FDV58,OUT049,-0.3458113236115452
FDI34,OUT018,0.729912738801141
FDU03,OUT049,0.3555301069439027
FDJ38,OUT019,-1.030330996950642
FDD20,OUT019,-1.1808784818122071
FDN46,OUT010,-1.217686233962689
FDY02,OUT017,1.7080791615247148
FDJ32,OUT013,-0.9242504261930056
FDQ59,OUT027,0.5969580794018201
FDP49,OUT046,-0.3578981108296654
FDP07,OUT010,-1.1457127216882197
FDZ40,OUT049,-0.4869677314803047
NCR50,OUT045,0.181181023665417
DRK59,OUT045,0.4622767361141964
FDL24,OUT046,0.5809054144842071
FDT22,OUT018,-0.4675425377368974
FDZ25,OUT049,0.3532070403922931
NCJ17,OUT013,-0.532293183548255
FDM34,OUT046,-0.085513727449888
FDX47,OUT017,-0.3423579558349395
FDW16,OUT027,1.1408635042172233
FDR01,OUT046,1.1252588325144195
NCA17,OUT035,0.0559960031926836
FDR26,OUT046,-0.3276811427843652
DRE12,OUT035,-0.847412993163528
FDF47,OUT049,0.9664684314986336
FDZ13,OUT017,-0.972597575065486
FDW19,OUT018,-0.2214900836537388
FDP46,OUT013,0.3288904057428
FDG40,OUT010,-1.317071010781908
FDX22,OUT046,2.458323310992311
FDW55,OUT045,0.7346620899214003
FDP04,OUT019,-1.2656780825645535
NCV06,OUT045,-0.481787679815396
FDP38,OUT045,-0.9519265028799648
FDO46,OUT010,-1.111831665183932
FDL48,OUT046,-1.14051758320294
FDV12,OUT035,0.4916303622153453
NCE54,OUT045,-0.3855250530425111
FDB37,OUT045,0.7288946687758824
FDF11,OUT013,0.5101602461297019
FDC29,OUT027,-0.1731429347812585
DRH37,OUT017,0.6647304220177077
NCE43,OUT010,-1.2505936810822476
FDZ46,OUT018,-0.6445276362879412
FDE24,OUT017,0.7635830746230468
NCV05,OUT010,-1.0606584533689325
FDB37,OUT049,1.2880633056950426
FDP57,OUT045,-0.8927384452314784
NCQ42,OUT049,0.5352291303949925
FDK48,OUT027,0.4437148843149407
FDX21,OUT046,-0.0868087403661151
FDQ32,OUT019,-1.120229047515381
FDX50,OUT035,-0.5728702549233723
FDN04,OUT027,1.0683427809085029
FDB20,OUT019,-1.2600372870626249
DRH15,OUT018,-0.8482763351076795
DRN47,OUT027,0.6202683118939089
FDF41,OUT027,3.749882859442856
NCP50,OUT046,-0.5253864479950434
FDI16,OUT045,-0.8601675119900338
FDR08,OUT049,-1.2169233452603418
DRF60,OUT045,1.420586294122288
FDD16,OUT018,-0.7646149817474879
FDI38,OUT045,0.1156449455373958
FDV07,OUT018,0.4303330841805936
NCR29,OUT027,0.2900400182559854
NCM17,OUT046,-1.129725808901047
FDN44,OUT018,0.0071223326018739
NCK18,OUT049,0.5658777694123684
FDX23,OUT045,-0.7414114724070063
FDQ52,OUT010,-1.0005955062496448
FDE38,OUT019,-1.10495234096826
FDN16,OUT013,-0.0898304371706452
FDB53,OUT046,-0.0559369402602529
FDD08,OUT017,-0.8443912963589982
FDW13,OUT045,-0.9233870842488544
FDM57,OUT013,-0.5727965977081262
FDF59,OUT019,-1.2019602550868371
FDR47,OUT017,1.421449636066439
FDK60,OUT017,-0.4378462614874147
NCV53,OUT049,1.316937356623478
NCR50,OUT035,0.4468968576656557
FDF53,OUT045,0.3772234650552653
NCO42,OUT017,1.0968330650655
FDC10,OUT046,-0.1466189527135026
FDV24,OUT045,-0.1955898253291957
FDV55,OUT013,0.2104143742902716
FDV23,OUT010,-1.1842547010772664
FDD59,OUT046,-0.4286921502500829
FDM56,OUT017,-0.4407789374682029
FDR45,OUT018,0.1838829833175082
FDY31,OUT010,-1.1621842124363402
NCI06,OUT045,1.902331098958788
NCM54,OUT013,-0.4541607376025501
FDK56,OUT045,0.8222903268253442
FDT52,OUT017,0.3863026450288702
FDY12,OUT027,-0.4948136785422662
FDP39,OUT019,-1.1590794350021958
FDI05,OUT019,-1.2529655734097431
NCY30,OUT017,0.4743198869578345
FDQ19,OUT017,1.2429385710347236
FDT02,OUT027,-0.8363646120171824
FDB15,OUT046,-1.0192180400496635
FDH50,OUT017,1.6282200316907074
NCN14,OUT027,0.4260163744598362
FDL03,OUT010,-1.0592907988049387
FDT23,OUT010,-1.2619481147114149
FDE35,OUT010,-1.323114404390968
NCZ05,OUT019,-1.294192449261895
FDL08,OUT045,-0.5668268613143124
DRY23,OUT035,-1.0848320278051724
FDM38,OUT027,-0.1977421106760616
FDY14,OUT019,-1.1164811540829118
FDG59,OUT018,-1.2609537844120648
FDM50,OUT049,-0.6939990312520757
NCO18,OUT017,1.1745338400391292
NCA30,OUT010,-0.9933177817251204
FDH56,OUT010,-1.0606584533689325
FDL26,OUT035,0.3695742026981684
FDI21,OUT046,-0.2422102903133732
FDK44,OUT046,-0.009107965392486
FDK34,OUT045,0.0297424220943284
FDN24,OUT013,-0.824109724097874
FDR44,OUT013,0.0282429258440585
FDG21,OUT046,1.164173736709312
NCC19,OUT018,0.2663150565355685
NCR53,OUT017,1.1248855358119525
FDL52,OUT049,-1.0333671832218574
FDL44,OUT018,-0.9415172650760344
FDG12,OUT017,0.357812360871873
NCP30,OUT049,-0.724386766121949
FDU50,OUT018,-0.7610440210703311
FDZ32,OUT027,0.2512437961623729
FDU43,OUT027,0.0297424220943284
DRL37,OUT049,-0.9963394785296504
FDY52,OUT046,-0.8448229673310738
NCY29,OUT010,-1.258696529340303
NCJ42,OUT017,0.6332184410561804
FDU40,OUT018,-0.1049389211932952
FDF24,OUT018,-0.6177640360192469
FDU34,OUT013,0.1726255138513905
FDU39,OUT017,-0.7079832691830716
FDP19,OUT013,-0.0211947526106062
FDQ01,OUT018,0.4575283554213638
FDO45,OUT035,-0.4538291358606068
NCF30,OUT017,0.2706148245125783
DRF49,OUT035,-0.4753126152342602
DRF23,OUT027,3.275908132103719
FDH14,OUT046,-0.4502756988538687
FDI08,OUT027,2.4440270190617945
DRF13,OUT019,-1.1758078277008202
FDX09,OUT035,3.672182084469226
NCV29,OUT010,-0.9000768517567657
NCK17,OUT046,-0.9607902166004288
FDJ45,OUT045,-0.8223760767831365
NCS05,OUT035,0.0214855417051499
FDF38,OUT045,-1.0332916038755895
FDX21,OUT049,0.1255733778951373
DRG36,OUT049,0.2779631934398734
FDY03,OUT018,-0.0479583528793007
FDL46,OUT049,-0.1312322573930373
FDF50,OUT018,0.2362396024328992
FDT39,OUT010,-1.067133517950068
NCD54,OUT045,-0.2938669207588162
FDX07,OUT035,0.1821222752370564
NCH07,OUT010,-1.15562606722559
FDX32,OUT046,0.1080271369848967
FDX33,OUT018,-0.0210105138730493
FDU02,OUT035,0.4208363227949276
FDQ21,OUT019,-1.186368586125346
FDU35,OUT035,-0.2886299947676192
DRF01,OUT027,-0.1321341924340654
FDJ57,OUT018,0.3250053669941184
DRM49,OUT018,-0.971833262345276
FDM13,OUT018,-1.0209447239379663
FDV25,OUT013,3.081656194669646
NCD31,OUT035,0.5910568325028878
FDU22,OUT027,0.6678248384676756
FDK58,OUT018,-0.7049615723785415
FDY44,OUT017,0.4879277364617111
FDS33,OUT019,-1.1314524927893497
NCE06,OUT046,-0.295447649556528
NCZ42,OUT019,-1.127775321659998
FDK16,OUT027,1.1697854593462962
FDQ34,OUT035,-0.8806516580133583
FDL43,OUT027,0.7735115069807882
DRK13,OUT013,1.0830195939590772
FDC47,OUT013,1.4520982750838152
FDR19,OUT027,2.51487220833423
NCU30,OUT010,-1.1333109920936053
FDN21,OUT045,-0.0743444233754382
FDC57,OUT019,-0.9855477042277576
DRH11,OUT013,-1.0386432337930709
FDG53,OUT010,-1.2704505457977306
FDB51,OUT013,-1.0770619503078096
FDL38,OUT018,0.2006841270363121
FDV60,OUT010,-1.106415576408958
FDH50,OUT013,0.0737728612460514
NCE42,OUT013,1.063162729243594
FDI19,OUT010,-1.0468449822625092
FDP16,OUT045,0.6004728621534375
DRD01,OUT027,-0.6404546203056568
FDD56,OUT027,1.502061755740854
FDQ57,OUT049,0.9181212826261534
FDV13,OUT035,-0.4569531092289855
FDB37,OUT027,1.5997297475337102
FDY08,OUT049,0.1963675451574652
FDC28,OUT010,-1.2451459727215557
DRN11,OUT045,0.9915053478790252
FDY19,OUT013,0.2434195532718081
DRC24,OUT018,0.5335024465066897
FDH53,OUT045,-0.6949945707441855
FDI58,OUT049,-0.4714613112872894
FDK14,OUT017,-1.0425282725417522
NCN54,OUT045,-1.2609537844120648
FDP16,OUT010,-1.2018148612376915
FDT34,OUT035,-0.8154693412299252
DRM11,OUT017,1.4149896530899446
FDQ07,OUT035,0.6781509367430836
FDL03,OUT027,1.82247196912478
FDA38,OUT027,2.474332553706829
FDV47,OUT027,-0.0359029643963104
FDE52,OUT018,-0.7539466149549092
FDR16,OUT018,-0.3911367756794955
FDK50,OUT013,-0.2072449415752402
FDQ40,OUT045,0.2395340130199792
FDO16,OUT027,-0.0781525583057229
NCP29,OUT019,-1.2753119573750078
FDC09,OUT018,-0.9622374717356688
FDH24,OUT049,1.1857572853130978
FDK27,OUT027,0.4458732391753191
FDR43,OUT046,-1.1236824152919869
FDG29,OUT018,-1.1664690658365808
NCJ05,OUT046,0.912509559989169
FDK20,OUT027,0.3863026450288702
FDC60,OUT017,-0.4425056213565058
FDU38,OUT017,0.5037171494334652
FDR28,OUT013,0.3144880111198717
FDJ44,OUT013,1.0139522384269626
FDS25,OUT027,0.8602773723680073
FDH41,OUT018,0.4355545473785583
NCS06,OUT046,-0.8495713480239068
FDH10,OUT027,4.4172461822719145
FDP15,OUT049,1.2732041065069015
DRK01,OUT045,-0.6255341135166097
FDA55,OUT019,-1.0710185566987491
FDS57,OUT013,-0.340199600974561
FDG31,OUT035,-0.7748922698548079
FDI36,OUT049,0.6065106496644215
FDV14,OUT035,-0.6773346301656958
FDN58,OUT027,4.647758481360347
NCR42,OUT035,-1.0926715939661051
FDK58,OUT019,-1.2298734744226132
FDV23,OUT046,-0.2299272707622599
NCW17,OUT046,0.638398492721089
FDQ51,OUT027,-0.5029395574471062
NCP06,OUT046,-0.3812083433217541
NCX42,OUT013,0.0249940414014954
DRH36,OUT019,-1.2160600033161904
FDA26,OUT027,0.7691947972600311
FDZ36,OUT010,-1.0395368992143286
FDF57,OUT049,0.7385461582426552
FDF14,OUT013,-0.1714065735057054
FDV40,OUT049,-0.6364099787560413
FDS58,OUT035,1.2397161568225623
FDY39,OUT013,0.6148047516579344
FDW04,OUT049,-0.3422576751370802
FDK02,OUT027,0.7579622677743865
FDE26,OUT017,0.1715863082097403
FDR32,OUT049,1.0079088448179023
FDP37,OUT017,0.2218360046680223
NCY30,OUT046,0.2827016117306982
NCV54,OUT017,-0.0312916238660763
FDU10,OUT017,-0.5633734935377065
FDE17,OUT035,1.7745564912243752
FDG60,OUT027,3.0453958330152857
FDK22,OUT018,-0.9402222521598071
FDL04,OUT045,-0.477424096285489
FDF28,OUT018,-0.4241535045843566
FDV58,OUT017,0.5674635851299628
DRH15,OUT013,-0.8482763351076795
FDU36,OUT019,-1.041664930597601
FDH28,OUT018,-1.0166280142172093
FDJ36,OUT013,-0.337695940202858
FDJ57,OUT017,1.0476225742488685
FDT32,OUT045,0.4882180959872937
FDH10,OUT013,-0.3561714269413624
FDR36,OUT027,-0.7154998796316394
FDZ21,OUT049,0.4540749876447578
FDM52,OUT046,0.4596867102817422
FDX03,OUT017,-1.0011406672195202
FDJ44,OUT035,-0.3432212977790909
NCY18,OUT027,0.0012521379373309
DRM35,OUT027,2.456596627104008
FDZ57,OUT018,-0.4446639762168843
FDX31,OUT019,-1.058068427536478
NCV05,OUT013,-0.1373162406648917
FDK38,OUT010,-1.1685761963878614
DRH23,OUT019,-1.2894440685690622
FDA28,OUT027,0.5969580794018201
FDY58,OUT010,-1.0680027835752337
NCJ29,OUT017,-0.471467306714583
FDO28,OUT013,-0.2672472066937649
FDZ43,OUT018,-0.1040755792491438
NCD55,OUT018,-1.1304735860240036
FDT50,OUT045,-0.7394952501445989
FDZ55,OUT017,1.2289243825206695
FDV51,OUT049,0.2992868582152882
DRH23,OUT013,-0.8953284710639327
FDP52,OUT018,-0.3186160523707751
FDX58,OUT049,0.4195413098787006
DRM23,OUT035,-0.4666791957927459
FDS22,OUT013,-0.905256903421674
FDU55,OUT035,1.7701701512117036
NCU54,OUT017,0.5932102871804293
FDX46,OUT017,-0.7796476816278617
FDG34,OUT017,-1.1500143445886055
FDQ34,OUT017,-0.2629304969730076
NCV54,OUT013,-0.6695645526683329
FDF52,OUT018,-0.5331565254924063
FDK10,OUT027,0.853370636814796
FDO36,OUT049,1.2030241241961264
FDO38,OUT018,-0.704529901406466
FDG50,OUT046,-0.3557397559692867
FDY38,OUT017,2.8692740764083937
FDE57,OUT027,1.5811678957344546
NCQ05,OUT027,0.0047055057139366
NCM30,OUT013,-0.93288384563452
NCX05,OUT027,-0.3095509619571851
NCN26,OUT035,1.1460435558821318
FDA52,OUT049,0.9267547020676676
FDC58,OUT013,-1.247140313305642
FDP40,OUT018,-0.1620549869673766
FDF45,OUT027,-0.2719078847363536
FDU12,OUT049,-0.1645095153397442
FDH52,OUT046,-0.7356431651913005
FDR48,OUT045,-0.376891633600997
NCR53,OUT018,2.286518264106176
FDZ22,OUT046,-0.5620797228695926
FDU43,OUT045,0.6602453065670407
DRQ35,OUT045,-0.317321039454548
FDA01,OUT045,-1.0572050855923265
DRI01,OUT010,-1.025693104630799
DRJ49,OUT018,-0.2724272583586734
FDX36,OUT049,1.8488038984213984
NCA05,OUT019,-1.1685761963878614
FDE17,OUT010,-1.2631121392724434
FDX19,OUT045,0.0025471508535582
FDB29,OUT017,0.1980941012038578
NCV29,OUT049,-1.0153330013009818
FDR35,OUT017,0.6851819352163808
FDF09,OUT018,-1.2402335777524305
NCN55,OUT045,0.0413975383403727
FDG44,OUT046,-0.4869677314803047
FDF33,OUT027,-0.1722795928371071
DRL59,OUT049,-0.8306021190933238
FDN23,OUT018,-0.0721619782080371
FDY38,OUT045,2.1138498752758887
DRI37,OUT035,-0.8470650422659531
FDR40,OUT013,0.1013998034588972
NCM19,OUT049,-0.1316201060727652
DRA24,OUT019,-1.0425282725417522
NCA05,OUT049,-0.5910004357505524
FDO36,OUT045,0.1644654758848117
NCW30,OUT035,0.4860186395783609
FDR08,OUT019,-1.2890123975969865
